model.view.controller.Controller,ControllerClass
key.value.KeyValueImpl,KeyValueClass
key.value.KeyValue,KeyValueClass
mapper.factory.MapperFactory,MapperFactory
model.view.controller.Model,ModelClass
reducer.implementation.ReducerImpl,Reducer
reducer.implementation.Reducer,Reducer
reduce.factory.ReducerFactoryImpl,ReducerFactory
model.view.controller.Connect,StandAloneTokenCounter
assignment.mapper.AssignmentMapperImpl,TokenCountingMapper
assignment.mapper.AssignmentMapper,TokenCountingMapper
model.view.controller.View,ViewClass
